Attendance,Assignment,InternalAssessment,Quiz,StudyHours,FinalMarks,PassFail
45,96,48,59,10,79.0,Pass
71,99,73,94,5,78.0,Pass
94,66,88,83,5,78.0,Pass
43,68,78,93,6,74.0,Pass
94,73,90,57,8,85.0,Pass
50,60,46,75,10,67.0,Pass
95,68,86,36,6,74.0,Pass
98,88,84,44,1,77.0,Pass
56,37,76,77,8,71.0,Pass
77,84,41,67,8,64.0,Pass
63,46,91,74,9,70.0,Pass
44,99,37,53,9,66.0,Pass
91,88,50,81,2,70.0,Pass
73,39,99,63,2,61.0,Pass
45,91,54,80,3,66.0,Pass
61,51,41,67,1,56.0,Pass
50,81,44,74,4,58.0,Pass
87,57,88,47,4,68.0,Pass
55,48,55,68,9,55.0,Pass
72,100,55,62,9,74.0,Pass
48,85,76,47,9,74.0,Pass
99,72,61,69,10,79.0,Pass
98,98,39,76,7,73.0,Pass
45,72,45,74,2,55.0,Pass
55,84,100,32,10,80.0,Pass
68,64,46,25,5,50.0,Pass
42,85,52,32,4,47.0,Fail
59,97,55,53,8,80.0,Pass
99,86,36,29,2,55.0,Pass
98,72,43,71,6,68.0,Pass
75,64,36,58,5,59.0,Pass
58,85,38,89,2,59.0,Pass
65,39,77,79,10,67.0,Pass
42,63,88,67,1,62.0,Pass
58,38,68,98,8,52.0,Pass
59,44,47,54,2,41.0,Fail
71,90,88,41,7,76.0,Pass
46,51,46,50,9,50.0,Pass
91,51,43,32,9,61.0,Pass
80,68,60,71,8,72.0,Pass
72,40,53,100,10,56.0,Pass
79,87,89,96,9,94.0,Pass
78,100,74,70,2,73.0,Pass
57,77,32,92,6,57.0,Pass
79,57,66,57,4,64.0,Pass
40,89,72,25,4,59.0,Pass
50,50,69,43,5,60.0,Pass
67,42,84,55,3,61.0,Pass
96,38,68,38,1,63.0,Pass
64,38,44,77,8,51.0,Pass
89,90,33,72,5,70.0,Pass
62,59,54,93,3,55.0,Pass
70,61,42,86,10,67.0,Pass
69,66,62,90,7,69.0,Pass
81,84,45,88,7,72.0,Pass
74,95,71,94,1,74.0,Pass
46,85,95,87,9,82.0,Pass
99,53,84,97,2,68.0,Pass
55,55,71,57,5,54.0,Pass
65,39,63,65,5,56.0,Pass
87,76,59,72,8,68.0,Pass
96,95,42,37,8,72.0,Pass
91,56,42,97,7,69.0,Pass
99,55,47,55,7,58.0,Pass
88,35,61,99,6,60.0,Pass
41,39,68,92,6,44.0,Fail
40,46,75,28,9,47.0,Fail
87,80,58,43,6,69.0,Pass
51,68,91,94,2,69.0,Pass
44,83,91,37,2,63.0,Pass
76,79,86,47,5,68.0,Pass
71,61,45,99,4,63.0,Pass
98,60,85,25,2,68.0,Pass
94,81,39,78,3,62.0,Pass
48,90,59,95,7,71.0,Pass
80,97,54,39,8,75.0,Pass
74,82,34,89,6,64.0,Pass
58,95,94,100,5,87.0,Pass
87,60,78,95,1,69.0,Pass
55,70,32,39,8,49.0,Fail
42,35,74,45,3,50.0,Pass
59,42,43,43,6,59.0,Pass
63,86,59,84,3,68.0,Pass
93,81,97,57,7,86.0,Pass
95,90,47,73,7,73.0,Pass
72,48,91,59,9,64.0,Pass
63,62,66,68,5,64.0,Pass
91,36,54,35,8,60.0,Pass
50,60,77,96,10,69.0,Pass
88,48,94,98,10,85.0,Pass
47,93,82,90,8,74.0,Pass
75,90,44,70,1,59.0,Pass
77,41,78,33,5,64.0,Pass
79,37,97,27,3,66.0,Pass
59,57,41,50,1,45.0,Fail
74,52,88,96,4,80.0,Pass
87,72,66,72,8,74.0,Pass
64,49,90,90,3,68.0,Pass
74,98,72,94,10,85.0,Pass
64,62,99,52,2,69.0,Pass
68,73,68,50,9,70.0,Pass
57,91,85,49,10,77.0,Pass
85,51,92,36,5,62.0,Pass
57,78,75,29,7,55.0,Pass
41,59,40,72,2,54.0,Pass
93,51,91,61,9,74.0,Pass
74,47,54,68,9,63.0,Pass
55,59,100,39,4,65.0,Pass
100,44,81,67,4,78.0,Pass
80,52,33,72,6,59.0,Pass
75,68,88,94,10,80.0,Pass
72,42,49,70,10,59.0,Pass
43,74,92,67,10,72.0,Pass
72,76,83,45,6,66.0,Pass
53,75,86,47,1,62.0,Pass
60,40,70,71,9,62.0,Pass
87,86,32,39,2,67.0,Pass
59,60,35,49,5,50.0,Pass
95,98,34,60,9,65.0,Pass
47,93,34,99,4,76.0,Pass
46,90,83,75,3,74.0,Pass
42,93,76,39,7,76.0,Pass
56,67,78,92,6,64.0,Pass
72,87,38,45,8,63.0,Pass
87,56,49,37,3,60.0,Pass
51,55,90,43,5,63.0,Pass
98,38,64,58,10,70.0,Pass
90,96,79,92,4,73.0,Pass
61,96,91,76,4,69.0,Pass
94,58,46,51,4,69.0,Pass
61,89,32,53,10,72.0,Pass
85,43,61,52,8,63.0,Pass
69,37,42,59,6,59.0,Pass
77,65,97,32,3,62.0,Pass
77,74,43,40,10,61.0,Pass
84,70,40,60,5,57.0,Pass
90,58,85,54,6,68.0,Pass
93,40,96,42,5,72.0,Pass
47,100,58,26,6,57.0,Pass
66,38,38,73,8,66.0,Pass
66,40,96,28,7,64.0,Pass
73,85,54,99,5,78.0,Pass
60,96,71,31,10,74.0,Pass
69,91,38,98,6,76.0,Pass
72,100,69,63,4,69.0,Pass
67,42,54,37,9,63.0,Pass
86,60,34,55,4,58.0,Pass
72,85,40,95,1,71.0,Pass
44,79,88,87,7,66.0,Pass
99,78,67,80,7,81.0,Pass
100,39,34,66,4,58.0,Pass
87,60,77,85,3,69.0,Pass
58,53,47,66,8,59.0,Pass
43,54,99,80,5,74.0,Pass
74,46,66,60,10,62.0,Pass
88,81,89,92,7,90.0,Pass
56,35,77,31,4,45.0,Fail
83,48,57,78,4,73.0,Pass
67,98,98,25,8,81.0,Pass
69,72,69,68,8,79.0,Pass
68,71,74,69,2,69.0,Pass
85,45,91,71,2,70.0,Pass
92,37,87,37,3,67.0,Pass
45,67,96,46,3,61.0,Pass
74,40,85,45,1,49.0,Fail
99,84,69,33,3,73.0,Pass
80,44,69,50,6,58.0,Pass
76,39,62,33,8,52.0,Pass
63,57,35,39,10,58.0,Pass
68,44,48,34,6,50.0,Pass
88,78,69,66,5,79.0,Pass
85,36,88,96,4,67.0,Pass
92,47,88,48,3,65.0,Pass
70,74,77,73,4,76.0,Pass
74,36,70,50,7,61.0,Pass
99,99,42,61,1,63.0,Pass
72,97,74,92,7,83.0,Pass
91,51,82,74,1,76.0,Pass
100,43,71,48,2,60.0,Pass
60,49,92,43,4,64.0,Pass
71,58,56,84,1,56.0,Pass
62,72,67,63,9,68.0,Pass
72,69,89,98,6,84.0,Pass
42,83,36,42,1,49.0,Fail
57,96,34,43,1,61.0,Pass
64,94,74,60,6,75.0,Pass
81,84,87,98,4,93.0,Pass
70,43,60,79,4,51.0,Pass
93,68,52,93,6,72.0,Pass
97,69,71,71,7,71.0,Pass
42,35,39,73,9,44.0,Fail
79,74,61,57,10,67.0,Pass
85,98,82,45,5,79.0,Pass
63,56,59,46,9,62.0,Pass
89,94,68,72,4,80.0,Pass
71,98,60,61,10,71.0,Pass
86,45,31,39,2,47.0,Fail
61,48,41,59,3,45.0,Fail
62,94,68,95,1,76.0,Pass
41,64,95,56,6,60.0,Pass
66,69,42,35,6,54.0,Pass
81,71,75,34,1,66.0,Pass
41,39,56,97,3,48.0,Fail
65,60,46,81,5,63.0,Pass
56,96,89,49,3,79.0,Pass
79,38,93,26,10,67.0,Pass
72,76,64,88,3,74.0,Pass
48,52,99,59,10,58.0,Pass
82,74,59,31,3,59.0,Pass
93,73,100,42,5,79.0,Pass
87,48,92,91,5,70.0,Pass
78,66,57,66,4,65.0,Pass
68,85,89,63,1,76.0,Pass
81,72,66,65,5,60.0,Pass
94,57,51,99,10,69.0,Pass
